level,gas,state_name,type,energy_eV,n_events
31,Ar, EXC 3D2    J=1 RESONANT           ELEVEL= 14.153 ,excitation,14.153,1667.0
32,Ar, EXC 3S1!!!!J=2                    ELEVEL= 14.214 ,excitation,14.214,2178.0
33,Ar, EXC 3S1!!  J=2                    ELEVEL= 14.234 ,excitation,14.234,1350.0
34,Ar, EXC 3S1!!! J=3                    ELEVEL= 14.236 ,excitation,14.236,490.0
35,Ar, EXC 2S3    J=0                    ELEVEL= 14.241 ,excitation,14.241,325.0
36,Ar, EXC 2S2    J=1 RESONANT           ELEVEL= 14.255 ,excitation,14.255,227.0
37,Ar, EXC 3S1!   J=1 RESONANT           ELEVEL= 14.304 ,excitation,14.304,1974.0
38,Ar, EXC 4D5    J=1 RESONANT           ELEVEL= 14.711 ,excitation,14.711,22.0
39,Ar, EXC 3S4    J=1 RESONANT           ELEVEL= 14.848 ,excitation,14.848,241.0
40,Ar, EXC 4D2    J=1 RESONANT           ELEVEL= 14.859 ,excitation,14.859,788.0
41,Ar, EXC 4S1!   J=1 RESONANT           ELEVEL= 15.004 ,excitation,15.004,328.0
42,Ar, EXC 3S2    J=1 RESONANT           ELEVEL= 15.022 ,excitation,15.022,345.0
43,Ar, EXC 5D5    J=1 RESONANT           ELEVEL= 15.118 ,excitation,15.118,53.0
44,Ar, EXC 4S4    J=1 RESONANT           ELEVEL= 15.186 ,excitation,15.186,537.0
45,Ar, EXC 5D2    J=1 RESONANT           ELEVEL= 15.190 ,excitation,15.19,554.0
46,Ar, EXC 6D5    J=1 RESONANT           ELEVEL= 15.308 ,excitation,15.308,8.0
47,Ar, EXC 5S1!   J=1 RESONANT           ELEVEL= 15.351 ,excitation,15.351,3.0
48,Ar, EXC 4S2    J=1 RESONANT           ELEVEL= 15.360 ,excitation,15.36,11.0
49,Ar, EXC 5S4    J=1 RESONANT           ELEVEL= 15.366 ,excitation,15.366,160.0
50,Ar, EXC 6D2    J=1 RESONANT           ELEVEL= 15.374 ,excitation,15.374,343.0
51,Ar, EXC HIGH   J=1 RESONANT           ELEVEL= 15.660 ,excitation,15.66,1388.0
52,CF4, ELASTIC  ANISOTROPIC            CF4              ,elastic,0.0,48149236.0
53,CF4, ION  CF3 +                      ELOSS=   15.70   ,ionisation,15.7,30461.0
54,CF4, ION  CF2 +                      ELOSS=   21.47   ,ionisation,21.47,129.0
55,CF4, ION  CF +                       ELOSS=   29.14   ,ionisation,29.14,0.0
56,CF4, ION  F +                        ELOSS=   34.5    ,ionisation,34.5,0.0
57,CF4, ION  C +                        ELOSS=   34.77   ,ionisation,34.77,0.0
58,CF4," DOUBLE ION    CF3 + , F +       ELOSS=   36.0    ",ionisation,36.0,0.0
59,CF4," DOUBLE ION    CF2 + , F +       ELOSS=   40.0    ",ionisation,40.0,0.0
60,CF4, ATTACHMENT                                       ,attachment,0.0,0.0
61,CF4, VIB  V2           ANISOTROPIC   ELOSS=   -0.0539 ,superelastic,-0.0539,0.0
62,CF4, VIB  V2           ANISOTROPIC   ELOSS=    0.0539 ,inelastic,0.0539,0.0
63,CF4, VIB  V4           ANISOTROPIC   ELOSS=   -0.0783 ,superelastic,-0.0783,0.0
64,CF4, VIB  V4           ANISOTROPIC   ELOSS=    0.0783 ,inelastic,0.0783,15481.0
65,CF4, VIB  V1           ANISOTROPIC   ELOSS=   -0.1126 ,superelastic,-0.1126,2667.0
66,CF4, VIB  V1           ANISOTROPIC   ELOSS=    0.1126 ,inelastic,0.1126,31710.0
67,CF4, VIB  V3           ANISOTROPIC   ELOSS=   -0.1588 ,superelastic,-0.1588,77954.0
68,CF4, VIB  V3           ANISOTROPIC   ELOSS=    0.1588 ,inelastic,0.1588,2336478.0
69,CF4, VIB 2V3           ANISOTROPIC   ELOSS=    0.3176 ,inelastic,0.3176,6867.0
70,CF4, VIB HARMONIC      ANISOTROPIC   ELOSS=    0.4764 ,inelastic,0.4764,803512.0
71,CF4, NEUTRAL DISS      NON-DIPOLE    ELOSS=   11.5    ,inelastic,11.5,14747.0
72,CF4, NEUTRAL DISS DIPOLE F=0.000189  ELOSS=   11.63   ,inelastic,11.63,10712858.0
73,CF4, NEUTRAL DISS DIPOLE F=0.001085  ELOSS=   11.88   ,inelastic,11.88,1337002.0
74,CF4, NEUTRAL DISS DIPOLE F=0.004807  ELOSS=   12.13   ,inelastic,12.13,4672299.0
75,CF4, NEUTRAL DISS DIPOLE F=0.008819  ELOSS=   12.38   ,inelastic,12.38,11006.0
76,CF4, NEUTRAL DISS      NON-DIPOLE    ELOSS=   12.50   ,inelastic,12.5,27.0
77,CF4, NEUTRAL DISS DIPOLE F=0.008918  ELOSS=   12.63   ,inelastic,12.63,154.0
78,CF4, NEUTRAL DISS DIPOLE F=0.008420  ELOSS=   12.88   ,inelastic,12.88,675.0
79,CF4, NEUTRAL DISS DIPOLE F=0.02531   ELOSS=   13.13   ,inelastic,13.13,993.0
80,CF4, NEUTRAL DISS DIPOLE F=0.09553   ELOSS=   13.38   ,inelastic,13.38,21444.0
81,CF4, NEUTRAL DISS DIPOLE F=0.11193   ELOSS=   13.63   ,inelastic,13.63,945.0
82,CF4, NEUTRAL DISS DIPOLE F=0.10103   ELOSS=   13.88   ,inelastic,13.88,743.0
83,CF4, NEUTRAL DISS      NON-DIPOLE    ELOSS=   14.00   ,inelastic,14.0,1999.0
84,CF4, NEUTRAL DISS DIPOLE F=0.06902   ELOSS=   14.13   ,inelastic,14.13,6874.0
85,CF4, NEUTRAL DISS DIPOLE F=0.03968   ELOSS=   14.38   ,inelastic,14.38,6954.0
86,CF4, NEUTRAL DISS DIPOLE F=0.02584   ELOSS=   14.63   ,inelastic,14.63,5617.0
87,CF4, NEUTRAL DISS DIPOLE F=0.02071   ELOSS=   14.88   ,inelastic,14.88,47639.0
88,CF4, NEUTRAL DISS DIPOLE F=0.03122   ELOSS=   15.13   ,inelastic,15.13,3339.0
89,CF4, NEUTRAL DISS DIPOLE F=0.05580   ELOSS=   15.38   ,inelastic,15.38,1631.0
90,CF4, NEUTRAL DISS DIPOLE F=0.10187   ELOSS=   15.63   ,inelastic,15.63,972.0
91,CF4, NEUTRAL DISS DIPOLE F=0.09427   ELOSS=   15.88   ,inelastic,15.88,651.0
92,CF4, NEUTRAL DISS DIPOLE F=0.05853   ELOSS=   16.13   ,inelastic,16.13,901.0
93,CF4, NEUTRAL DISS DIPOLE F=0.06002   ELOSS=   16.38   ,inelastic,16.38,1401.0
94,CF4, NEUTRAL DISS DIPOLE F=0.05647   ELOSS=   16.63   ,inelastic,16.63,2109.0
95,CF4, NEUTRAL DISS DIPOLE F=0.04885   ELOSS=   16.88   ,inelastic,16.88,1811.0
96,CF4, NEUTRAL DISS DIPOLE F=0.04036   ELOSS=   17.13   ,inelastic,17.13,953.0
97,CF4, NEUTRAL DISS DIPOLE F=0.03298   ELOSS=   17.38   ,inelastic,17.38,880.0
98,CF4, NEUTRAL DISS DIPOLE F=0.02593   ELOSS=   17.63   ,inelastic,17.63,669.0
99,CF4, NEUTRAL DISS DIPOLE F=0.01802   ELOSS=   17.88   ,inelastic,17.88,568.0
100,CF4, NEUTRAL DISS DIPOLE F=0.01287   ELOSS=   18.13   ,inelastic,18.13,408.0
101,CF4, NEUTRAL DISS DIPOLE F=0.00830   ELOSS=   18.38   ,inelastic,18.38,261.0
102,CF4, NEUTRAL DISS DIPOLE F=0.00698   ELOSS=   18.63   ,inelastic,18.63,171.0
103,CF4, NEUTRAL DISS DIPOLE F=0.00581   ELOSS=   18.88   ,inelastic,18.88,104.0
104,CF4, NEUTRAL DISS DIPOLE F=0.00502   ELOSS=   19.13   ,inelastic,19.13,64.0
105,CF4, NEUTRAL DISS DIPOLE F=0.00398   ELOSS=   19.38   ,inelastic,19.38,28.0
106,CF4, NEUTRAL DISS DIPOLE F=0.00189   ELOSS=   19.63   ,inelastic,19.63,35.0
107,,,,,21.0
108,,,,,12.0
109,,,,,10.0
110,,,,,3.0
